Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    FINAL
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    VOLATILE
    CONST
    ABSTRACT
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
    (201) ArithmeticUnaryOperator -> . +
    (202) ArithmeticUnaryOperator -> . -
    (197) LogicalUnaryExpression -> . PostfixExpression
    (198) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (234) ConditionalAndExpression -> . InclusiveOrExpression
    (235) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (191) PostfixExpression -> . PrimaryExpression
    (192) PostfixExpression -> . RealPostfixExpression
    (199) LogicalUnaryOperator -> . ~
    (200) LogicalUnaryOperator -> . !
    (232) InclusiveOrExpression -> . ExclusiveOrExpression
    (233) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (140) PrimaryExpression -> . QualifiedName
    (141) PrimaryExpression -> . NotJustName
    (193) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (230) ExclusiveOrExpression -> . AndExpression
    (231) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (142) NotJustName -> . SpecialName
    (143) NotJustName -> . NewAllocationExpression
    (144) NotJustName -> . ComplexPrimary
    (228) AndExpression -> . EqualityExpression
    (229) AndExpression -> . AndExpression & EqualityExpression
    (167) SpecialName -> . THIS
    (168) SpecialName -> . SUPER
    (169) SpecialName -> . NULL
    (172) NewAllocationExpression -> . PlainNewAllocationExpression
    (173) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (145) ComplexPrimary -> . ( Expression )
    (146) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (225) EqualityExpression -> . RelationalExpression
    (226) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (227) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (178) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (179) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (147) ComplexPrimaryNoParenthesis -> . FLOAT_LITERAL
    (148) ComplexPrimaryNoParenthesis -> . INT_LITERAL
    (149) ComplexPrimaryNoParenthesis -> . CHAR_LITERAL
    (150) ComplexPrimaryNoParenthesis -> . STRING_LITERAL
    (151) ComplexPrimaryNoParenthesis -> . BOOL
    (152) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (153) ComplexPrimaryNoParenthesis -> . FieldAccess
    (154) ComplexPrimaryNoParenthesis -> . MethodCall
    (219) RelationalExpression -> . ShiftExpression
    (220) RelationalExpression -> . RelationalExpression < ShiftExpression
    (221) RelationalExpression -> . RelationalExpression > ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (223) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (224) RelationalExpression -> . RelationalExpression INSTANCEOF TypeSpecifier
    (182) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (183) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (184) ArrayAllocationExpression -> . NEW TypeName Dims
    (180) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (181) ClassAllocationExpression -> . NEW TypeName ( )
    (155) ArrayAccess -> . QualifiedName [ Expression ]
    (156) ArrayAccess -> . ComplexPrimary [ Expression ]
    (157) FieldAccess -> . NotJustName . IDENTIFIER
    (158) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (159) FieldAccess -> . QualifiedName . THIS
    (160) FieldAccess -> . QualifiedName . CLASS
    (161) FieldAccess -> . PrimitiveType . CLASS
    (162) MethodCall -> . MethodAccess ( ArgumentList )
    (163) MethodCall -> . MethodAccess ( )
    (217) ShiftExpression -> . AdditiveExpression
    (218) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (164) MethodAccess -> . ComplexPrimaryNoParenthesis
    (165) MethodAccess -> . SpecialName
    (166) MethodAccess -> . QualifiedName
    (214) AdditiveExpression -> . MultiplicativeExpression
    (215) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (216) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (210) MultiplicativeExpression -> . CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (212) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (213) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (203) CastExpression -> . UnaryExpression
    (204) CastExpression -> . ( PrimitiveTypeExpression ) CastExpression
    (205) CastExpression -> . ( ClassTypeExpression ) CastExpression
    (206) CastExpression -> . ( Expression ) LogicalUnaryExpression

    OPT_INC_DEC     shift and go to state 114
    +               shift and go to state 107
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 95
    SUPER           shift and go to state 164
    NULL            shift and go to state 152
    (               shift and go to state 93
    FLOAT_LITERAL   shift and go to state 132
    INT_LITERAL     shift and go to state 148
    CHAR_LITERAL    shift and go to state 96
    STRING_LITERAL  shift and go to state 163
    BOOL            shift and go to state 146
    NEW             shift and go to state 131
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 126
    ComplexPrimary                 shift and go to state 125
    PrimaryExpression              shift and go to state 134
    PrimitiveType                  shift and go to state 195
    RealPostfixExpression          shift and go to state 102
    ArithmeticUnaryOperator        shift and go to state 103
    AndExpression                  shift and go to state 92
    ArrayAccess                    shift and go to state 115
    CastExpression                 shift and go to state 151
    EqualityExpression             shift and go to state 104
    QualifiedName                  shift and go to state 198
    ComplexPrimaryNoParenthesis    shift and go to state 105
    MultiplicativeExpression       shift and go to state 106
    ClassAllocationExpression      shift and go to state 127
    MethodCall                     shift and go to state 108
    ConditionalOrExpression        shift and go to state 137
    ShiftExpression                shift and go to state 157
    AssignmentExpression           shift and go to state 111
    NewAllocationExpression        shift and go to state 138
    NotJustName                    shift and go to state 159
    LogicalUnaryOperator           shift and go to state 160
    LogicalUnaryExpression         shift and go to state 161
    Expression                     shift and go to state 330
    AdditiveExpression             shift and go to state 140
    ArrayAllocationExpression      shift and go to state 117
    ConditionalExpression          shift and go to state 141
    UnaryExpression                shift and go to state 142
    InclusiveOrExpression          shift and go to state 143
    MethodAccess                   shift and go to state 118
    ExclusiveOrExpression          shift and go to state 119
    ConditionalAndExpression       shift and go to state 97
    RelationalExpression           shift and go to state 120
    PlainNewAllocationExpression   shift and go to state 121
    FieldAccess                    shift and go to state 147
    SpecialName                    shift and go to state 124

state 247

    (218) ShiftExpression -> ShiftExpression OPT_SOME . AdditiveExpression
    (214) AdditiveExpression -> . MultiplicativeExpression
    (215) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (216) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (210) MultiplicativeExpression -> . CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (212) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (213) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (203) CastExpression -> . UnaryExpression
    (204) CastExpression -> . ( PrimitiveTypeExpression ) CastExpression
    (205) CastExpression -> . ( ClassTypeExpression ) CastExpression
    (206) CastExpression -> . ( Expression ) LogicalUnaryExpression
    (194) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (195) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (196) UnaryExpression -> . LogicalUnaryExpression
    (201) ArithmeticUnaryOperator -> . +
    (202) ArithmeticUnaryOperator -> . -
    (197) LogicalUnaryExpression -> . PostfixExpression
    (198) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (191) PostfixExpression -> . PrimaryExpression
    (192) PostfixExpression -> . RealPostfixExpression
    (199) LogicalUnaryOperator -> . ~
    (200) LogicalUnaryOperator -> . !
    (140) PrimaryExpression -> . QualifiedName
    (141) PrimaryExpression -> . NotJustName
    (193) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (142) NotJustName -> . SpecialName
    (143) NotJustName -> . NewAllocationExpression
    (144) NotJustName -> . ComplexPrimary
    (167) SpecialName -> . THIS
    (168) SpecialName -> . SUPER
    (169) SpecialName -> . NULL
    (172) NewAllocationExpression -> . PlainNewAllocationExpression
    (173) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (145) ComplexPrimary -> . ( Expression )
    (146) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (178) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (179) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (147) ComplexPrimaryNoParenthesis -> . FLOAT_LITERAL
    (148) ComplexPrimaryNoParenthesis -> . INT_LITERAL
    (149) ComplexPrimaryNoParenthesis -> . CHAR_LITERAL
    (150) ComplexPrimaryNoParenthesis -> . STRING_LITERAL
    (151) ComplexPrimaryNoParenthesis -> . BOOL
    (152) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (153) ComplexPrimaryNoParenthesis -> . FieldAccess
    (154) ComplexPrimaryNoParenthesis -> . MethodCall
    (182) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (183) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (184) ArrayAllocationExpression -> . NEW TypeName Dims
    (180) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (181) ClassAllocationExpression -> . NEW TypeName ( )
    (155) ArrayAccess -> . QualifiedName [ Expression ]
    (156) ArrayAccess -> . ComplexPrimary [ Expression ]
    (157) FieldAccess -> . NotJustName . IDENTIFIER
    (158) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (159) FieldAccess -> . QualifiedName . THIS
    (160) FieldAccess -> . QualifiedName . CLASS
    (161) FieldAccess -> . PrimitiveType . CLASS
    (162) MethodCall -> . MethodAccess ( ArgumentList )
    (163) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (164) MethodAccess -> . ComplexPrimaryNoParenthesis
    (165) MethodAccess -> . SpecialName
    (166) MethodAccess -> . QualifiedName

    (               shift and go to state 202
    OPT_INC_DEC     shift and go to state 114
    +               shift and go to state 107
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 95
    SUPER           shift and go to state 164
    NULL            shift and go to state 152
    FLOAT_LITERAL   shift and go to state 132
    INT_LITERAL     shift and go to state 148
    CHAR_LITERAL    shift and go to state 96
    STRING_LITERAL  shift and go to state 163
    BOOL            shift and go to state 146
    NEW             shift and go to state 131
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 126
    ComplexPrimary                 shift and go to state 125
    CastExpression                 shift and go to state 151
    PrimitiveType                  shift and go to state 195
    RealPostfixExpression          shift and go to state 102
    ArithmeticUnaryOperator        shift and go to state 103
    ArrayAccess                    shift and go to state 115
    PrimaryExpression              shift and go to state 134
    LogicalUnaryOperator           shift and go to state 160
    ComplexPrimaryNoParenthesis    shift and go to state 105
    MultiplicativeExpression       shift and go to state 106
    ClassAllocationExpression      shift and go to state 127
    QualifiedName                  shift and go to state 198
    NewAllocationExpression        shift and go to state 138
    NotJustName                    shift and go to state 159
    ArrayAllocationExpression      shift and go to state 117
    MethodCall                     shift and go to state 108
    LogicalUnaryExpression         shift and go to state 161
    AdditiveExpression             shift and go to state 331
    UnaryExpression                shift and go to state 203
    FieldAccess                    shift and go to state 147
    PlainNewAllocationExpression   shift and go to state 121
    MethodAccess                   shift and go to state 118
    SpecialName                    shift and go to state 124

state 248

    (90) LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .

    }               reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    ;               reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    IDENTIFIER      reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    CASE            reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    DEFAULT         reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    IF              reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    SWITCH          reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    WHILE           reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    DO              reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    FOR             reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    BREAK           reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    CONTINUE        reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    RETURN          reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    THROW           reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    SYNCHRONIZED    reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    TRY             reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    {               reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    BOOLEAN         reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    CHAR            reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    BYTE            reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    SHORT           reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    INT             reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    LONG            reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    FLOAT           reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    DOUBLE          reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    VOID            reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    OPT_INC_DEC     reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    +               reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    -               reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    ~               reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    !               reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    THIS            reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    SUPER           reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    NULL            reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    (               reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    FLOAT_LITERAL   reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    INT_LITERAL     reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    CHAR_LITERAL    reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    STRING_LITERAL  reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    BOOL            reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    NEW             reduce using rule 90 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)


state 249

    (87) Block -> { LocalVariableDeclarationsAndStatements } .

    ;               reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    }               reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    STATIC          reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    IDENTIFIER      reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    {               reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    PUBLIC          reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    PRIVATE         reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    CLASS           reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    INTERFACE       reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    BOOLEAN         reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    CHAR            reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    BYTE            reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    SHORT           reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    INT             reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    LONG            reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    FLOAT           reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    DOUBLE          reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    VOID            reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    CASE            reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    DEFAULT         reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    IF              reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    SWITCH          reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    WHILE           reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    DO              reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    FOR             reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    BREAK           reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    CONTINUE        reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    RETURN          reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    THROW           reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    SYNCHRONIZED    reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    TRY             reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    OPT_INC_DEC     reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    +               reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    -               reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    ~               reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    !               reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    THIS            reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    SUPER           reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    NULL            reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    (               reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    FLOAT_LITERAL   reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    INT_LITERAL     reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    CHAR_LITERAL    reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    STRING_LITERAL  reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    BOOL            reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    NEW             reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    ELSE            reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    FINALLY         reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)
    CATCH           reduce using rule 87 (Block -> { LocalVariableDeclarationsAndStatements } .)


state 250

    (157) FieldAccess -> NotJustName . . IDENTIFIER

    IDENTIFIER      shift and go to state 332


state 251

    (198) LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .

    *               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    /               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    %               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    +               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    -               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPT_SOME        reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    <               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    >               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OP_LE           reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OP_GE           reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    INSTANCEOF      reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OP_EQ           reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OP_NE           reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    &               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    ^               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    |               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OP_LAND         reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    ?               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OP_LOR          reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    ;               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    )               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    :               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    ,               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    }               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    ]               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    =               reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPT_EQ          reduce using rule 198 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)


state 252

    (107) SelectionStatement -> IF ( . Expression ) Statement ElseOrNot
    (244) Expression -> . AssignmentExpression
    (240) AssignmentExpression -> . ConditionalExpression
    (241) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (238) ConditionalExpression -> . ConditionalOrExpression
    (239) ConditionalExpression -> . ConditionalOrExpression ? Expression : ConditionalExpression
    (194) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (195) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (196) UnaryExpression -> . LogicalUnaryExpression
    (236) ConditionalOrExpression -> . ConditionalAndExpression
    (237) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (201) ArithmeticUnaryOperator -> . +
    (202) ArithmeticUnaryOperator -> . -
    (197) LogicalUnaryExpression -> . PostfixExpression
    (198) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (234) ConditionalAndExpression -> . InclusiveOrExpression
    (235) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (191) PostfixExpression -> . PrimaryExpression
    (192) PostfixExpression -> . RealPostfixExpression
    (199) LogicalUnaryOperator -> . ~
    (200) LogicalUnaryOperator -> . !
    (232) InclusiveOrExpression -> . ExclusiveOrExpression
