Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GOTO
    ENUM
    IGNORE_WHITESPACE
    STRICTFP
    CONST
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
    (216) PostfixExpression -> . RealPostfixExpression
    (223) LogicalUnaryOperator -> . ~
    (224) LogicalUnaryOperator -> . !
    (256) InclusiveOrExpression -> . ExclusiveOrExpression
    (257) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (164) PrimaryExpression -> . QualifiedName
    (165) PrimaryExpression -> . NotJustName
    (217) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (254) ExclusiveOrExpression -> . AndExpression
    (255) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (35) QualifiedName -> . IDENTIFIER
    (36) QualifiedName -> . QualifiedName . IDENTIFIER
    (166) NotJustName -> . SpecialName
    (167) NotJustName -> . NewAllocationExpression
    (168) NotJustName -> . ComplexPrimary
    (252) AndExpression -> . EqualityExpression
    (253) AndExpression -> . AndExpression & EqualityExpression
    (191) SpecialName -> . THIS
    (192) SpecialName -> . SUPER
    (193) SpecialName -> . NULL
    (196) NewAllocationExpression -> . PlainNewAllocationExpression
    (197) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (169) ComplexPrimary -> . ( Expression )
    (170) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (249) EqualityExpression -> . RelationalExpression
    (250) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (251) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (198) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (199) PlainNewAllocationExpression -> . ClassAllocationExpression
    (200) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (201) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (202) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (203) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (171) ComplexPrimaryNoParenthesis -> . FLOAT_LITERAL
    (172) ComplexPrimaryNoParenthesis -> . INT_LITERAL
    (173) ComplexPrimaryNoParenthesis -> . CHAR_LITERAL
    (174) ComplexPrimaryNoParenthesis -> . STRING_LITERAL
    (175) ComplexPrimaryNoParenthesis -> . BOOL
    (176) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (177) ComplexPrimaryNoParenthesis -> . FieldAccess
    (178) ComplexPrimaryNoParenthesis -> . MethodCall
    (243) RelationalExpression -> . ShiftExpression
    (244) RelationalExpression -> . RelationalExpression < ShiftExpression
    (245) RelationalExpression -> . RelationalExpression > ShiftExpression
    (246) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (247) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (248) RelationalExpression -> . RelationalExpression INSTANCEOF TypeSpecifier
    (206) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (207) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (208) ArrayAllocationExpression -> . NEW TypeName Dims
    (204) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (205) ClassAllocationExpression -> . NEW TypeName ( )
    (179) ArrayAccess -> . QualifiedName [ Expression ]
    (180) ArrayAccess -> . ComplexPrimary [ Expression ]
    (181) FieldAccess -> . NotJustName . IDENTIFIER
    (182) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (183) FieldAccess -> . QualifiedName . THIS
    (184) FieldAccess -> . QualifiedName . CLASS
    (185) FieldAccess -> . PrimitiveType . CLASS
    (186) MethodCall -> . MethodAccess ( ArgumentList )
    (187) MethodCall -> . MethodAccess ( )
    (241) ShiftExpression -> . AdditiveExpression
    (242) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (188) MethodAccess -> . ComplexPrimaryNoParenthesis
    (189) MethodAccess -> . SpecialName
    (190) MethodAccess -> . QualifiedName
    (238) AdditiveExpression -> . MultiplicativeExpression
    (239) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (240) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (234) MultiplicativeExpression -> . CastExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (236) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (237) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (227) CastExpression -> . UnaryExpression
    (228) CastExpression -> . ( PrimitiveTypeExpression ) CastExpression
    (229) CastExpression -> . ( ClassTypeExpression ) CastExpression
    (230) CastExpression -> . ( Expression ) LogicalUnaryExpression

    OPT_INC_DEC     shift and go to state 135
    +               shift and go to state 128
    -               shift and go to state 176
    ~               shift and go to state 170
    !               shift and go to state 174
    IDENTIFIER      shift and go to state 30
    THIS            shift and go to state 115
    SUPER           shift and go to state 185
    NULL            shift and go to state 173
    (               shift and go to state 113
    FLOAT_LITERAL   shift and go to state 153
    INT_LITERAL     shift and go to state 169
    CHAR_LITERAL    shift and go to state 116
    STRING_LITERAL  shift and go to state 184
    BOOL            shift and go to state 167
    NEW             shift and go to state 152
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 67
    BYTE            shift and go to state 77
    SHORT           shift and go to state 52
    INT             shift and go to state 74
    LONG            shift and go to state 59
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 75
    VOID            shift and go to state 69

    PostfixExpression              shift and go to state 147
    ComplexPrimary                 shift and go to state 146
    PrimaryExpression              shift and go to state 155
    PrimitiveType                  shift and go to state 225
    RealPostfixExpression          shift and go to state 122
    ArithmeticUnaryOperator        shift and go to state 123
    AndExpression                  shift and go to state 112
    ArrayAccess                    shift and go to state 136
    CastExpression                 shift and go to state 172
    EqualityExpression             shift and go to state 125
    LogicalUnaryOperator           shift and go to state 181
    ComplexPrimaryNoParenthesis    shift and go to state 126
    MultiplicativeExpression       shift and go to state 127
    ClassAllocationExpression      shift and go to state 148
    MethodCall                     shift and go to state 129
    ConditionalOrExpression        shift and go to state 158
    ShiftExpression                shift and go to state 178
    AssignmentExpression           shift and go to state 360
    NewAllocationExpression        shift and go to state 159
    NotJustName                    shift and go to state 180
    QualifiedName                  shift and go to state 228
    LogicalUnaryExpression         shift and go to state 182
    AdditiveExpression             shift and go to state 161
    ArrayAllocationExpression      shift and go to state 138
    ConditionalExpression          shift and go to state 162
    UnaryExpression                shift and go to state 163
    InclusiveOrExpression          shift and go to state 164
    MethodAccess                   shift and go to state 139
    ExclusiveOrExpression          shift and go to state 140
    ConditionalAndExpression       shift and go to state 117
    RelationalExpression           shift and go to state 141
    PlainNewAllocationExpression   shift and go to state 142
    FieldAccess                    shift and go to state 168
    SpecialName                    shift and go to state 145

state 270

    (267) AssignmentOperator -> OPT_EQ .

    OPT_INC_DEC     reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    +               reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    -               reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    ~               reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    !               reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    IDENTIFIER      reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    THIS            reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    SUPER           reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    NULL            reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    (               reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    FLOAT_LITERAL   reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    INT_LITERAL     reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    CHAR_LITERAL    reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    STRING_LITERAL  reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    BOOL            reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    NEW             reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    BOOLEAN         reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    CHAR            reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    BYTE            reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    SHORT           reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    INT             reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    LONG            reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    FLOAT           reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    DOUBLE          reduce using rule 267 (AssignmentOperator -> OPT_EQ .)
    VOID            reduce using rule 267 (AssignmentOperator -> OPT_EQ .)


state 271

    (266) AssignmentOperator -> = .

    OPT_INC_DEC     reduce using rule 266 (AssignmentOperator -> = .)
    +               reduce using rule 266 (AssignmentOperator -> = .)
    -               reduce using rule 266 (AssignmentOperator -> = .)
    ~               reduce using rule 266 (AssignmentOperator -> = .)
    !               reduce using rule 266 (AssignmentOperator -> = .)
    IDENTIFIER      reduce using rule 266 (AssignmentOperator -> = .)
    THIS            reduce using rule 266 (AssignmentOperator -> = .)
    SUPER           reduce using rule 266 (AssignmentOperator -> = .)
    NULL            reduce using rule 266 (AssignmentOperator -> = .)
    (               reduce using rule 266 (AssignmentOperator -> = .)
    FLOAT_LITERAL   reduce using rule 266 (AssignmentOperator -> = .)
    INT_LITERAL     reduce using rule 266 (AssignmentOperator -> = .)
    CHAR_LITERAL    reduce using rule 266 (AssignmentOperator -> = .)
    STRING_LITERAL  reduce using rule 266 (AssignmentOperator -> = .)
    BOOL            reduce using rule 266 (AssignmentOperator -> = .)
    NEW             reduce using rule 266 (AssignmentOperator -> = .)
    BOOLEAN         reduce using rule 266 (AssignmentOperator -> = .)
    CHAR            reduce using rule 266 (AssignmentOperator -> = .)
    BYTE            reduce using rule 266 (AssignmentOperator -> = .)
    SHORT           reduce using rule 266 (AssignmentOperator -> = .)
    INT             reduce using rule 266 (AssignmentOperator -> = .)
    LONG            reduce using rule 266 (AssignmentOperator -> = .)
    FLOAT           reduce using rule 266 (AssignmentOperator -> = .)
    DOUBLE          reduce using rule 266 (AssignmentOperator -> = .)
    VOID            reduce using rule 266 (AssignmentOperator -> = .)


state 272

    (257) InclusiveOrExpression -> InclusiveOrExpression | . ExclusiveOrExpression
    (254) ExclusiveOrExpression -> . AndExpression
    (255) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (252) AndExpression -> . EqualityExpression
    (253) AndExpression -> . AndExpression & EqualityExpression
    (249) EqualityExpression -> . RelationalExpression
    (250) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (251) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (243) RelationalExpression -> . ShiftExpression
    (244) RelationalExpression -> . RelationalExpression < ShiftExpression
    (245) RelationalExpression -> . RelationalExpression > ShiftExpression
    (246) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (247) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (248) RelationalExpression -> . RelationalExpression INSTANCEOF TypeSpecifier
    (241) ShiftExpression -> . AdditiveExpression
    (242) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (238) AdditiveExpression -> . MultiplicativeExpression
    (239) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (240) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (234) MultiplicativeExpression -> . CastExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (236) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (237) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (227) CastExpression -> . UnaryExpression
    (228) CastExpression -> . ( PrimitiveTypeExpression ) CastExpression
    (229) CastExpression -> . ( ClassTypeExpression ) CastExpression
    (230) CastExpression -> . ( Expression ) LogicalUnaryExpression
    (218) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (219) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (220) UnaryExpression -> . LogicalUnaryExpression
    (225) ArithmeticUnaryOperator -> . +
    (226) ArithmeticUnaryOperator -> . -
    (221) LogicalUnaryExpression -> . PostfixExpression
    (222) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (215) PostfixExpression -> . PrimaryExpression
    (216) PostfixExpression -> . RealPostfixExpression
    (223) LogicalUnaryOperator -> . ~
    (224) LogicalUnaryOperator -> . !
    (164) PrimaryExpression -> . QualifiedName
    (165) PrimaryExpression -> . NotJustName
    (217) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (35) QualifiedName -> . IDENTIFIER
    (36) QualifiedName -> . QualifiedName . IDENTIFIER
    (166) NotJustName -> . SpecialName
    (167) NotJustName -> . NewAllocationExpression
    (168) NotJustName -> . ComplexPrimary
    (191) SpecialName -> . THIS
    (192) SpecialName -> . SUPER
    (193) SpecialName -> . NULL
    (196) NewAllocationExpression -> . PlainNewAllocationExpression
    (197) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (169) ComplexPrimary -> . ( Expression )
    (170) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (198) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (199) PlainNewAllocationExpression -> . ClassAllocationExpression
    (200) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (201) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (202) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (203) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (171) ComplexPrimaryNoParenthesis -> . FLOAT_LITERAL
    (172) ComplexPrimaryNoParenthesis -> . INT_LITERAL
    (173) ComplexPrimaryNoParenthesis -> . CHAR_LITERAL
    (174) ComplexPrimaryNoParenthesis -> . STRING_LITERAL
    (175) ComplexPrimaryNoParenthesis -> . BOOL
    (176) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (177) ComplexPrimaryNoParenthesis -> . FieldAccess
    (178) ComplexPrimaryNoParenthesis -> . MethodCall
    (206) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (207) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (208) ArrayAllocationExpression -> . NEW TypeName Dims
    (204) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (205) ClassAllocationExpression -> . NEW TypeName ( )
    (179) ArrayAccess -> . QualifiedName [ Expression ]
    (180) ArrayAccess -> . ComplexPrimary [ Expression ]
    (181) FieldAccess -> . NotJustName . IDENTIFIER
    (182) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (183) FieldAccess -> . QualifiedName . THIS
    (184) FieldAccess -> . QualifiedName . CLASS
    (185) FieldAccess -> . PrimitiveType . CLASS
    (186) MethodCall -> . MethodAccess ( ArgumentList )
    (187) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (188) MethodAccess -> . ComplexPrimaryNoParenthesis
    (189) MethodAccess -> . SpecialName
    (190) MethodAccess -> . QualifiedName

    (               shift and go to state 232
    OPT_INC_DEC     shift and go to state 135
    +               shift and go to state 128
    -               shift and go to state 176
    ~               shift and go to state 170
    !               shift and go to state 174
    IDENTIFIER      shift and go to state 30
    THIS            shift and go to state 115
    SUPER           shift and go to state 185
    NULL            shift and go to state 173
    FLOAT_LITERAL   shift and go to state 153
    INT_LITERAL     shift and go to state 169
    CHAR_LITERAL    shift and go to state 116
    STRING_LITERAL  shift and go to state 184
    BOOL            shift and go to state 167
    NEW             shift and go to state 152
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 67
    BYTE            shift and go to state 77
    SHORT           shift and go to state 52
    INT             shift and go to state 74
    LONG            shift and go to state 59
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 75
    VOID            shift and go to state 69

    PostfixExpression              shift and go to state 147
    ComplexPrimary                 shift and go to state 146
    CastExpression                 shift and go to state 172
    PrimitiveType                  shift and go to state 225
    RealPostfixExpression          shift and go to state 122
    ArithmeticUnaryOperator        shift and go to state 123
    AndExpression                  shift and go to state 112
    ArrayAccess                    shift and go to state 136
    PrimaryExpression              shift and go to state 155
    EqualityExpression             shift and go to state 125
    LogicalUnaryOperator           shift and go to state 181
    ComplexPrimaryNoParenthesis    shift and go to state 126
    MultiplicativeExpression       shift and go to state 127
    ArrayAllocationExpression      shift and go to state 138
    ClassAllocationExpression      shift and go to state 148
    MethodCall                     shift and go to state 129
    ShiftExpression                shift and go to state 178
    NewAllocationExpression        shift and go to state 159
    NotJustName                    shift and go to state 180
    QualifiedName                  shift and go to state 228
    LogicalUnaryExpression         shift and go to state 182
    AdditiveExpression             shift and go to state 161
    UnaryExpression                shift and go to state 233
    FieldAccess                    shift and go to state 168
    ExclusiveOrExpression          shift and go to state 361
    RelationalExpression           shift and go to state 141
    PlainNewAllocationExpression   shift and go to state 142
    MethodAccess                   shift and go to state 139
    SpecialName                    shift and go to state 145

state 273

    (148) JumpStatement -> BREAK ; .

    }               reduce using rule 148 (JumpStatement -> BREAK ; .)
    FINAL           reduce using rule 148 (JumpStatement -> BREAK ; .)
    ;               reduce using rule 148 (JumpStatement -> BREAK ; .)
    IDENTIFIER      reduce using rule 148 (JumpStatement -> BREAK ; .)
    CASE            reduce using rule 148 (JumpStatement -> BREAK ; .)
    DEFAULT         reduce using rule 148 (JumpStatement -> BREAK ; .)
    IF              reduce using rule 148 (JumpStatement -> BREAK ; .)
    SWITCH          reduce using rule 148 (JumpStatement -> BREAK ; .)
    WHILE           reduce using rule 148 (JumpStatement -> BREAK ; .)
    DO              reduce using rule 148 (JumpStatement -> BREAK ; .)
    FOR             reduce using rule 148 (JumpStatement -> BREAK ; .)
    BREAK           reduce using rule 148 (JumpStatement -> BREAK ; .)
    CONTINUE        reduce using rule 148 (JumpStatement -> BREAK ; .)
    RETURN          reduce using rule 148 (JumpStatement -> BREAK ; .)
    THROW           reduce using rule 148 (JumpStatement -> BREAK ; .)
    SYNCHRONIZED    reduce using rule 148 (JumpStatement -> BREAK ; .)
    TRY             reduce using rule 148 (JumpStatement -> BREAK ; .)
    {               reduce using rule 148 (JumpStatement -> BREAK ; .)
    BOOLEAN         reduce using rule 148 (JumpStatement -> BREAK ; .)
    CHAR            reduce using rule 148 (JumpStatement -> BREAK ; .)
    BYTE            reduce using rule 148 (JumpStatement -> BREAK ; .)
    SHORT           reduce using rule 148 (JumpStatement -> BREAK ; .)
    INT             reduce using rule 148 (JumpStatement -> BREAK ; .)
    LONG            reduce using rule 148 (JumpStatement -> BREAK ; .)
    FLOAT           reduce using rule 148 (JumpStatement -> BREAK ; .)
    DOUBLE          reduce using rule 148 (JumpStatement -> BREAK ; .)
    VOID            reduce using rule 148 (JumpStatement -> BREAK ; .)
    OPT_INC_DEC     reduce using rule 148 (JumpStatement -> BREAK ; .)
    +               reduce using rule 148 (JumpStatement -> BREAK ; .)
    -               reduce using rule 148 (JumpStatement -> BREAK ; .)
    ~               reduce using rule 148 (JumpStatement -> BREAK ; .)
    !               reduce using rule 148 (JumpStatement -> BREAK ; .)
    THIS            reduce using rule 148 (JumpStatement -> BREAK ; .)
    SUPER           reduce using rule 148 (JumpStatement -> BREAK ; .)
    NULL            reduce using rule 148 (JumpStatement -> BREAK ; .)
    (               reduce using rule 148 (JumpStatement -> BREAK ; .)
    FLOAT_LITERAL   reduce using rule 148 (JumpStatement -> BREAK ; .)
    INT_LITERAL     reduce using rule 148 (JumpStatement -> BREAK ; .)
    CHAR_LITERAL    reduce using rule 148 (JumpStatement -> BREAK ; .)
    STRING_LITERAL  reduce using rule 148 (JumpStatement -> BREAK ; .)
    BOOL            reduce using rule 148 (JumpStatement -> BREAK ; .)
    NEW             reduce using rule 148 (JumpStatement -> BREAK ; .)
    ELSE            reduce using rule 148 (JumpStatement -> BREAK ; .)


state 274

    (147) JumpStatement -> BREAK IDENTIFIER . ;

    ;               shift and go to state 362


state 275

    (136) IterationStatement -> DO Statement . WHILE ( Expression ) ;

    WHILE           shift and go to state 363


state 276

    (36) QualifiedName -> QualifiedName . . IDENTIFIER
    (197) NewAllocationExpression -> QualifiedName . . PlainNewAllocationExpression
    (183) FieldAccess -> QualifiedName . . THIS
    (184) FieldAccess -> QualifiedName . . CLASS
    (198) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (199) PlainNewAllocationExpression -> . ClassAllocationExpression
    (200) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (201) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (202) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (203) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (206) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (207) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (208) ArrayAllocationExpression -> . NEW TypeName Dims
    (204) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (205) ClassAllocationExpression -> . NEW TypeName ( )

    IDENTIFIER      shift and go to state 82
    THIS            shift and go to state 364
    CLASS           shift and go to state 366
    NEW             shift and go to state 152

    ArrayAllocationExpression      shift and go to state 138
    ClassAllocationExpression      shift and go to state 148
    PlainNewAllocationExpression   shift and go to state 365

state 277

    (179) ArrayAccess -> QualifiedName [ . Expression ]
    (268) Expression -> . AssignmentExpression
    (264) AssignmentExpression -> . ConditionalExpression
    (265) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (262) ConditionalExpression -> . ConditionalOrExpression
    (263) ConditionalExpression -> . ConditionalOrExpression ? Expression : ConditionalExpression
    (218) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (219) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (220) UnaryExpression -> . LogicalUnaryExpression
    (260) ConditionalOrExpression -> . ConditionalAndExpression
    (261) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (225) ArithmeticUnaryOperator -> . +
    (226) ArithmeticUnaryOperator -> . -
    (221) LogicalUnaryExpression -> . PostfixExpression
    (222) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (258) ConditionalAndExpression -> . InclusiveOrExpression
    (259) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (215) PostfixExpression -> . PrimaryExpression
    (216) PostfixExpression -> . RealPostfixExpression
    (223) LogicalUnaryOperator -> . ~
    (224) LogicalUnaryOperator -> . !
    (256) InclusiveOrExpression -> . ExclusiveOrExpression
    (257) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (164) PrimaryExpression -> . QualifiedName
    (165) PrimaryExpression -> . NotJustName
    (217) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (254) ExclusiveOrExpression -> . AndExpression
    (255) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (35) QualifiedName -> . IDENTIFIER
    (36) QualifiedName -> . QualifiedName . IDENTIFIER
    (166) NotJustName -> . SpecialName
    (167) NotJustName -> . NewAllocationExpression
    (168) NotJustName -> . ComplexPrimary
    (252) AndExpression -> . EqualityExpression
    (253) AndExpression -> . AndExpression & EqualityExpression
    (191) SpecialName -> . THIS
    (192) SpecialName -> . SUPER
    (193) SpecialName -> . NULL
    (196) NewAllocationExpression -> . PlainNewAllocationExpression
    (197) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (169) ComplexPrimary -> . ( Expression )
    (170) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (249) EqualityExpression -> . RelationalExpression
    (250) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (251) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (198) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (199) PlainNewAllocationExpression -> . ClassAllocationExpression
    (200) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (201) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (202) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (203) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (171) ComplexPrimaryNoParenthesis -> . FLOAT_LITERAL
    (172) ComplexPrimaryNoParenthesis -> . INT_LITERAL
    (173) ComplexPrimaryNoParenthesis -> . CHAR_LITERAL
    (174) ComplexPrimaryNoParenthesis -> . STRING_LITERAL
    (175) ComplexPrimaryNoParenthesis -> . BOOL
    (176) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (177) ComplexPrimaryNoParenthesis -> . FieldAccess
    (178) ComplexPrimaryNoParenthesis -> . MethodCall
    (243) RelationalExpression -> . ShiftExpression
    (244) RelationalExpression -> . RelationalExpression < ShiftExpression
    (245) RelationalExpression -> . RelationalExpression > ShiftExpression
    (246) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (247) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (248) RelationalExpression -> . RelationalExpression INSTANCEOF TypeSpecifier
    (206) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (207) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (208) ArrayAllocationExpression -> . NEW TypeName Dims
    (204) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (205) ClassAllocationExpression -> . NEW TypeName ( )
    (179) ArrayAccess -> . QualifiedName [ Expression ]
    (180) ArrayAccess -> . ComplexPrimary [ Expression ]
    (181) FieldAccess -> . NotJustName . IDENTIFIER
    (182) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (183) FieldAccess -> . QualifiedName . THIS
    (184) FieldAccess -> . QualifiedName . CLASS
    (185) FieldAccess -> . PrimitiveType . CLASS
    (186) MethodCall -> . MethodAccess ( ArgumentList )
    (187) MethodCall -> . MethodAccess ( )
    (241) ShiftExpression -> . AdditiveExpression
    (242) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (188) MethodAccess -> . ComplexPrimaryNoParenthesis
    (189) MethodAccess -> . SpecialName
    (190) MethodAccess -> . QualifiedName
    (238) AdditiveExpression -> . MultiplicativeExpression
    (239) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (240) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (234) MultiplicativeExpression -> . CastExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (236) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (237) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (227) CastExpression -> . UnaryExpression
    (228) CastExpression -> . ( PrimitiveTypeExpression ) CastExpression
    (229) CastExpression -> . ( ClassTypeExpression ) CastExpression
    (230) CastExpression -> . ( Expression ) LogicalUnaryExpression

    OPT_INC_DEC     shift and go to state 135
    +               shift and go to state 128
    -               shift and go to state 176
    ~               shift and go to state 170
    !               shift and go to state 174
